Accuracy,Loss
0.983104,0.097976
0.983104,0.0979508
0.983154,0.097919
0.983154,0.0978965
0.983154,0.097868
0.983203,0.0978387
0.983253,0.0978135
0.983253,0.0977869
0.983302,0.0977593
0.983253,0.0977338
0.983302,0.0977085
0.983302,0.0976793
0.983253,0.0976544
651831,677399,0.962256
0.983302,0.0976287
0.983302,0.0976029
0.983302,0.097581
0.983302,0.0975518
0.983302,0.0975262
0.983302,0.0974979
0.983351,0.0974697
0.983302,0.0974453
0.98345,0.0974232
0.983401,0.0973988
0.9835,0.0973757
0.9835,0.0973475
0.9835,0.0973206
0.98345,0.0972972
0.9835,0.0972749
0.983549,0.0972506
0.983549,0.0972288
0.983549,0.0972005
0.983549,0.0971788
0.983549,0.0971569
0.983549,0.0971312
0.983549,0.0971091
0.983549,0.0970849
0.983598,0.0970659
0.983598,0.0970449
0.983648,0.0970211
0.983648,0.0969991
0.983598,0.096976
0.983648,0.096953
0.983648,0.0969305
0.983648,0.0969085
0.983648,0.0968883
0.983747,0.0968689
0.983747,0.0968462
0.983747,0.0968257
0.983747,0.0968011
0.983796,0.0967777
0.983796,0.0967585
0.983796,0.0967362
0.983796,0.0967121
651931,677399,0.962403
0.983796,0.0966917
0.983845,0.0966691
0.983895,0.0966486
0.983895,0.0966313
0.983944,0.0966119
0.983944,0.0965911
0.983895,0.0965713
0.983944,0.0965505
0.983994,0.096531
0.984043,0.0965138
0.983994,0.0964922
0.984092,0.096472
0.984092,0.0964503
0.984191,0.0964292
0.984191,0.0964099
0.984191,0.0963909
0.984191,0.0963706
0.984241,0.0963488
0.98429,0.0963306
0.984191,0.096312
0.984241,0.096293
0.984339,0.0962751
0.984339,0.0962577
0.984389,0.0962393
0.984438,0.0962224
0.984389,0.0962042
0.984389,0.0961864
0.984389,0.0961701
0.984438,0.0961528
0.984389,0.0961365
0.984389,0.0961168
0.984389,0.096098
0.984537,0.0960786
0.984537,0.096062
0.984537,0.096047
0.984488,0.0960315
0.984587,0.0960149
0.984587,0.095998
0.984587,0.0959851
0.984587,0.0959708
652019,677399,0.962533
0.984636,0.0959543
0.984685,0.0959422
0.984735,0.0959255
0.984735,0.0959072
0.984735,0.0958949
0.984735,0.0958797
0.984735,0.0958631
0.984735,0.0958479
0.984735,0.0958289
0.984735,0.0958141
0.984784,0.0958005
0.984784,0.0957845
0.984784,0.095769
0.984784,0.0957522
0.984784,0.0957379
0.984784,0.0957221
0.984784,0.0957065
0.984784,0.0956949
0.984784,0.0956813
0.984784,0.0956665
0.984784,0.0956503
0.984784,0.095635
0.984834,0.0956223
0.984883,0.0956082
0.984883,0.0955953
0.984883,0.0955812
0.984883,0.0955693
0.984883,0.0955562
0.984883,0.095543
0.984883,0.0955325
0.984883,0.0955154
0.984982,0.095501
0.984982,0.0954889
0.985031,0.0954763
0.984982,0.0954642
0.985031,0.0954552
0.985031,0.0954405
0.985031,0.0954268
0.985031,0.0954147
0.985081,0.0954007
652148,677399,0.962724
0.985081,0.0953882
0.98513,0.0953781
0.98513,0.0953659
0.98513,0.0953515
0.985179,0.0953364
0.985179,0.0953249
0.985179,0.0953158
0.985229,0.0953021
0.985328,0.0952945
0.985328,0.0952814
0.985328,0.0952697
0.985426,0.0952613
0.985426,0.095247
0.985426,0.0952345
0.985426,0.0952251
0.985426,0.0952133
0.985426,0.0952016
0.985426,0.0951894
0.985476,0.0951806
0.985476,0.0951696
0.985476,0.0951593
0.985476,0.0951493
0.985426,0.0951407
0.985476,0.095132
0.985525,0.0951228
0.985525,0.0951109
0.985525,0.0951051
0.985525,0.0950923
0.985525,0.0950841
0.985575,0.0950752
0.985624,0.0950656
0.985624,0.0950552
0.985673,0.0950498
0.985673,0.0950371
0.985673,0.0950289
0.985723,0.0950172
0.985723,0.0950074
0.985772,0.094997
0.985772,0.0949869
0.985723,0.0949785
652244,677399,0.962865
0.985871,0.0949691
0.985871,0.094962
0.985822,0.0949522
0.985822,0.0949419
0.985871,0.0949348
0.98597,0.0949271
0.986069,0.094918
0.986118,0.0949091
0.986118,0.0949003
0.986167,0.0948966
0.986167,0.0948862
0.986217,0.0948787
0.986217,0.0948696
0.986217,0.0948629
0.986217,0.0948557
0.986217,0.0948456
0.986217,0.0948404
0.986217,0.0948357
0.986266,0.0948253
0.986217,0.0948185
0.986217,0.0948117
0.986266,0.094802
0.986217,0.0947945
0.986217,0.0947879
0.986217,0.0947812
0.986316,0.0947728
0.986365,0.0947652
0.986414,0.0947633
0.986414,0.0947543
0.986414,0.0947499
0.986414,0.0947407
0.986414,0.0947344
0.986414,0.0947289
0.986414,0.0947231
0.986414,0.0947132
0.986414,0.0947082
0.986464,0.0946997
0.986414,0.0946967
0.986513,0.0946889
0.986464,0.0946823
652288,677399,0.96293
0.986513,0.0946776
0.986563,0.0946688
0.986563,0.0946635
0.986661,0.0946549
0.986661,0.0946488
0.986612,0.0946435
0.986661,0.094637
0.986661,0.0946325
0.98676,0.0946279
0.98681,0.0946255
0.98681,0.0946192
0.986859,0.0946146
0.986908,0.094609
0.986859,0.0946039
0.986908,0.0945993
0.986908,0.0945938
0.986908,0.0945877
0.986908,0.0945838
0.986908,0.0945804
0.986908,0.0945746
0.986908,0.0945678
0.986908,0.0945611
0.986958,0.0945562
0.986958,0.0945498
0.986958,0.0945444
0.986958,0.0945397
0.987007,0.0945413
0.987057,0.094534
0.987057,0.0945275
0.987057,0.094526
0.987106,0.09452
0.987205,0.0945169
0.987205,0.0945123
0.987353,0.0945061
0.987304,0.094504
0.987304,0.0945014
0.987254,0.0944979
0.987304,0.0944905
0.987254,0.0944883
0.987254,0.0944826
652295,677399,0.962941
0.987254,0.0944811
0.987304,0.0944774
0.987254,0.0944731
0.987254,0.0944727
0.987254,0.0944707
0.987254,0.0944664
0.987304,0.0944661
0.987353,0.0944595
0.987353,0.0944581
0.987402,0.0944569
0.987402,0.0944519
0.987402,0.094448
0.987452,0.0944442
0.987452,0.0944406
0.987402,0.0944395
0.987402,0.0944336
0.987402,0.0944365
0.987402,0.0944302
0.987353,0.094429
0.987402,0.0944247
0.987353,0.0944204
0.987353,0.0944163
0.987402,0.0944141
0.987452,0.0944152
0.987452,0.0944114
0.987452,0.0944098
0.987452,0.0944076
0.987452,0.0944065
0.987501,0.0944032
0.987501,0.0944036
0.987501,0.0944013
0.987501,0.0944003
0.987501,0.094401
0.987501,0.0943973
0.987501,0.0943968
0.987551,0.0943921
0.987551,0.0943955
0.9876,0.0943858
0.987551,0.0943842
0.987551,0.0943849
652354,677399,0.963028
0.987699,0.094382
0.987649,0.0943817
0.987748,0.0943765
0.987699,0.0943735
0.987748,0.0943721
0.987748,0.0943733
0.987748,0.0943676
0.987748,0.094366
0.987748,0.0943658
0.987748,0.0943668
0.987748,0.0943651
0.987798,0.0943627
0.987847,0.094361
0.987847,0.0943596
0.987847,0.0943596
0.987847,0.0943558
0.987847,0.0943547
0.987847,0.0943518
0.987896,0.0943522
0.987896,0.0943525
0.987995,0.0943485
0.988045,0.0943491
0.988045,0.0943499
0.988045,0.0943494
0.988045,0.0943488
0.988045,0.0943461
0.988094,0.0943477
0.988094,0.0943461
0.988143,0.094345
0.988143,0.0943442
0.988143,0.0943444
0.988143,0.0943447
0.988143,0.0943436
0.988143,0.094344
0.988143,0.0943434
0.988143,0.0943438
0.988193,0.0943453
0.988193,0.0943481
0.988143,0.0943469
0.988193,0.0943481
652352,677399,0.963025
0.988193,0.0943488
0.988242,0.0943517
0.988242,0.0943491
0.988242,0.0943487
0.988242,0.0943496
0.988242,0.0943513
0.988242,0.094351
0.988292,0.0943509
0.988292,0.0943516
0.988292,0.0943554
0.988292,0.0943531
0.988341,0.094354
0.988341,0.0943536
0.988341,0.0943528
0.988341,0.0943531
0.988341,0.0943536
0.98839,0.0943565
0.98844,0.0943573
0.98844,0.094357
0.98844,0.0943595
0.988489,0.09436
0.988489,0.0943617
0.988489,0.0943629
0.988489,0.0943672
0.988489,0.0943743
0.988489,0.0943692
0.988489,0.094372
0.988489,0.0943742
0.988539,0.0943753
0.988539,0.0943746
0.988588,0.0943761
0.988637,0.0943784
0.988637,0.0943792
0.988637,0.0943792
0.988637,0.0943806
0.988637,0.0943813
0.988637,0.094381
0.988637,0.0943823
0.988637,0.0943853
0.988687,0.0943875
652354,677399,0.963028
0.988637,0.0943899
0.988637,0.0943933
0.988687,0.0943942
0.988637,0.0943955
0.988687,0.094395
0.988687,0.0943999
0.988687,0.0944024
0.988835,0.0944062
0.988786,0.0944057
0.988884,0.0944079
0.988884,0.0944089
0.988884,0.0944146
0.988884,0.0944152
0.988884,0.0944183
0.988934,0.0944207
0.988983,0.0944219
0.989033,0.0944241
0.989033,0.094428
0.989033,0.0944318
0.989082,0.0944353
0.989033,0.0944365
0.989082,0.0944387
0.989082,0.0944425
0.989033,0.0944462
0.989033,0.0944493
0.989132,0.0944519
0.989132,0.0944536
0.989132,0.0944561
0.989132,0.0944608
0.989132,0.0944646
0.989132,0.0944704
0.989132,0.0944742
0.989181,0.0944782
0.989181,0.0944811
0.989181,0.0944887
0.989181,0.0944858
0.989181,0.0944914
0.98923,0.094494
0.98923,0.0944974
0.989181,0.0944988
652342,677399,0.96301
0.989181,0.0945034
0.98923,0.0945037
0.98928,0.0945085
0.98928,0.0945123
0.98928,0.0945164
0.98928,0.0945199
0.98928,0.0945239
0.98928,0.0945311
0.98928,0.0945319
0.98928,0.0945345
0.98928,0.0945382
0.98928,0.094544
0.98928,0.094546
0.98928,0.0945503
0.98928,0.0945562
0.98928,0.0945606
0.989329,0.0945632
0.989329,0.0945663
0.989379,0.0945709
0.989379,0.0945714
0.989329,0.0945792
0.989428,0.0945827
0.989428,0.0945869
0.989428,0.094587
0.989428,0.0945938
0.989428,0.0945981
0.989428,0.0946015
0.989428,0.0946067
0.989477,0.0946074
0.989477,0.0946118
0.989477,0.0946198
0.989477,0.0946238
0.989477,0.0946267
0.989477,0.0946316
0.989477,0.0946346
0.989477,0.0946396
0.989477,0.0946484
0.989477,0.0946524
0.989477,0.0946549
0.989477,0.0946588
652342,677399,0.96301
0.989477,0.0946621
0.989477,0.0946664
0.989477,0.0946689
0.989477,0.0946726
0.989477,0.0946792
0.989477,0.0946839
0.989477,0.0946906
0.989477,0.0946944
0.989477,0.0946989
0.989477,0.0947049
0.989477,0.0947096
0.989477,0.0947161
0.989477,0.0947199
0.989477,0.0947233
0.989477,0.0947284
0.989477,0.0947317
0.989477,0.0947371
0.989527,0.0947398
0.989527,0.0947455
0.989527,0.0947498
0.989527,0.0947576
0.989527,0.0947625
0.989527,0.0947674
0.989527,0.094773
0.989527,0.0947787
0.989527,0.0947847
0.989527,0.0947908
0.989527,0.0947935
0.989576,0.0947976
0.989527,0.0948012
0.989576,0.0948087
0.989626,0.0948147
0.989626,0.0948191
0.989626,0.0948237
0.989724,0.0948291
0.989724,0.0948379
0.989724,0.0948421
0.989724,0.0948485
0.989724,0.0948541
0.989724,0.094862
652367,677399,0.963047
0.989724,0.0948624
0.989724,0.0948725
0.989724,0.0948748
0.989774,0.0948827
0.989774,0.0948892
0.989774,0.0948948
0.989823,0.0949017
0.989873,0.0949087
0.989873,0.0949136
0.989922,0.0949179
0.989922,0.0949222
0.989922,0.0949289
0.989922,0.0949379
0.989922,0.0949435
0.989922,0.0949473
0.989922,0.094952
0.989922,0.0949571
0.989922,0.0949634
0.989922,0.0949688
0.989922,0.0949743
0.989922,0.0949805
0.989922,0.0949881
0.989922,0.0949927
0.989971,0.0949991
0.990021,0.0950038
0.990021,0.0950092
0.990021,0.0950143
0.990021,0.0950201
0.990021,0.0950279
0.99012,0.0950329
0.99012,0.0950407
0.99012,0.0950463
0.99012,0.095054
0.99012,0.0950593
0.99012,0.0950649
0.99012,0.0950731
0.99012,0.0950771
0.99012,0.095084
0.990218,0.0950894
0.990218,0.0950949
652378,677399,0.963063
0.990218,0.0951038
0.990218,0.0951099
0.990218,0.0951129
0.990218,0.0951218
0.990218,0.0951288
0.990218,0.0951337
0.990218,0.0951421
0.990218,0.0951483
0.990218,0.0951553
0.990218,0.0951622
0.990218,0.0951692
0.990218,0.0951722
0.990218,0.0951779
0.990268,0.0951849
0.990268,0.0951917
0.990268,0.095199
0.990268,0.0952054
0.990268,0.0952125
0.990317,0.0952193
0.990317,0.0952254
0.990268,0.0952328
0.990268,0.0952386
0.990317,0.0952466
0.990317,0.0952524
0.990317,0.0952625
0.990317,0.0952691
0.990317,0.0952757
0.990317,0.0952813
0.990317,0.0952885
0.990317,0.0952961
0.990317,0.0953036
0.990317,0.0953087
0.990317,0.0953142
0.990317,0.0953235
0.990367,0.0953283
0.990367,0.0953355
0.990416,0.0953413
0.990416,0.0953503
0.990367,0.0953569
0.990416,0.0953666
652372,677399,0.963054
0.990416,0.0953727
0.990465,0.0953806
0.990465,0.0953895
0.990465,0.0953953
0.990465,0.0954069
0.990465,0.0954155
0.990465,0.0954199
0.990465,0.0954278
0.990465,0.0954334
0.990465,0.0954426
0.990465,0.0954467
0.990465,0.0954549
0.990515,0.0954633
0.990515,0.095473
0.990515,0.0954821
0.990515,0.095487
0.990515,0.0954952
0.990515,0.0955038
0.990564,0.0955132
0.990515,0.0955198
0.990663,0.0956032
0.990564,0.0955577
0.990614,0.0955604
0.990614,0.0955636
0.990614,0.0955705
0.990614,0.0955766
0.990614,0.095584
0.990614,0.0955907
0.990614,0.0956
0.990614,0.0956048
0.990614,0.0956117
0.990614,0.0956192
0.990614,0.0956253
0.990614,0.0956311
0.990614,0.0956389
0.990614,0.095646
0.990614,0.0956535
0.990614,0.0956577
0.990614,0.0956659
0.990614,0.0956747
652306,677399,0.962957
0.990614,0.0956807
0.990614,0.0956849
0.990663,0.0956942
0.990663,0.0957037
0.990663,0.0957111
0.990712,0.0957179
0.990663,0.0957281
0.990762,0.0957345
0.990762,0.0957405
0.990762,0.0957504
0.990762,0.0957582
0.990762,0.0957652
0.990762,0.0957724
0.990762,0.0957807
0.990762,0.0957909
0.990861,0.0957942
0.990861,0.0958027
0.990861,0.0958104
0.990811,0.0958168
0.990861,0.0958257
0.990861,0.0958346
0.990861,0.0958419
0.990861,0.09585
0.990861,0.095857
0.99091,0.0958635
0.990959,0.0958707
0.99091,0.0958808
0.99091,0.0958898
0.99091,0.0958994
0.990959,0.0959085
0.990959,0.0959142
0.990959,0.0959215
0.990959,0.0959311
0.990959,0.0959391
0.990959,0.0959475
0.990959,0.0959566
0.990959,0.0959651
0.990959,0.0959734
0.990959,0.0959806
0.991009,0.095988
652262,677399,0.962892
0.991108,0.0959964
0.991058,0.0960045
0.991108,0.0960113
0.991058,0.09602
0.991108,0.0960262
0.991058,0.0960344
0.991058,0.0960446
0.991157,0.0960522
0.991157,0.0960626
0.991157,0.0960713
0.991157,0.0960765
0.991157,0.0960859
0.991157,0.0960961
0.991157,0.0961042
0.991157,0.0961122
0.991157,0.0961228
0.991157,0.0961298
0.991157,0.0961396
0.991157,0.0961469
0.991157,0.0961548
0.991157,0.0961657
0.991157,0.0961758
0.991157,0.096183
0.991157,0.0961938
0.991157,0.096201
0.991157,0.0962087
0.991157,0.0962175
0.991157,0.0962279
0.991157,0.0962335
0.991157,0.0962421
0.991157,0.0962502
0.991157,0.0962579
0.991157,0.0962673
0.991157,0.0962761
0.991157,0.0962846
0.991206,0.0962953
0.991206,0.0963045
0.991206,0.0963134
0.991206,0.0963223
0.991256,0.0963307
652222,677399,0.962833
0.991256,0.0963402
0.991256,0.0963486
0.991256,0.096359
0.991256,0.096367
0.991256,0.0963778
0.991256,0.0963848
0.991256,0.0963926
0.991256,0.0964009
0.991256,0.096412
0.991256,0.0964191
0.991256,0.0964306
0.991256,0.0964394
0.991305,0.0964507
0.991305,0.0964589
0.991305,0.0964665
0.991305,0.0964765
0.991305,0.0964854
0.991355,0.0964921
0.991355,0.0965019
0.991355,0.0965106
0.991355,0.0965192
0.991355,0.096529
0.991355,0.0965381
0.991355,0.0965474
0.991355,0.0965556
0.991404,0.0965651
0.991404,0.0965738
0.991404,0.0965854
0.991404,0.0965926
0.991404,0.0966033
0.991404,0.0966135
0.991404,0.096622
0.991404,0.0966293
0.991404,0.0966403
0.991404,0.0966479
0.991404,0.0966569
0.991404,0.0966661
0.991404,0.0966748
0.991404,0.0966828
0.991404,0.0966926
652144,677399,0.962718
0.991404,0.0967026
0.991404,0.0967115
0.991404,0.0967219
0.991404,0.0967323
0.991404,0.0967401
0.991404,0.0967491
0.991404,0.0967602
0.991404,0.0967692
0.991453,0.0967776
0.991453,0.0967868
0.991453,0.0967987
0.991453,0.0968062
0.991453,0.0968158
0.991453,0.0968233
0.991503,0.0968314
0.991503,0.0968396
0.991552,0.0968507
0.991552,0.0968603
0.991552,0.0968721
0.991552,0.096879
0.991552,0.096892
0.991552,0.0968981
0.991552,0.0969107
0.991552,0.0969167
0.991552,0.0969257
0.991552,0.0969365
0.991552,0.0969467
0.991552,0.0969563
0.991552,0.0969662
0.991552,0.096976
0.991552,0.0969854
0.991602,0.0969959
0.991602,0.0970069
0.991602,0.0970132
0.991602,0.0970231
0.991602,0.0970306
0.991602,0.0970407
0.991602,0.0970512
0.991602,0.0970596
0.991602,0.0970689
652118,677399,0.962679
0.991602,0.0970802
0.991602,0.097089
0.991602,0.0970996
0.991602,0.09711
0.991651,0.0971191
0.991651,0.097129
0.9917,0.09714
0.9917,0.0971512
0.9917,0.0971602
0.9917,0.0971706
0.9917,0.0971789
0.9917,0.0971874
0.99175,0.0971962
0.99175,0.0972049
0.99175,0.0972153
0.99175,0.0972262
0.99175,0.0972363
0.99175,0.0972456
0.99175,0.0972539
0.99175,0.0972646
0.99175,0.0972742
0.99175,0.0972829
0.99175,0.0972913
0.991799,0.0973019
0.99175,0.0973114
0.991799,0.0973207
0.991799,0.0973309
0.991799,0.0973398
0.991799,0.097349
0.991799,0.0973591
0.991799,0.0973677
0.991799,0.0973785
0.991799,0.0973895
0.991799,0.0973965
0.991799,0.0974065
0.991799,0.0974204
0.991799,0.0974268
0.991799,0.0974366
0.991799,0.0974449
0.991799,0.0974552
652041,677399,0.962566
0.991799,0.0974648
0.991799,0.0974754
0.991799,0.0974853
